info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\Madeline\AppData\Local\Temp\chromatic--7776-JdfbZszizZuR
(node:12496) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Madeline\Sites\mjresume\storybook-init-framework-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\.storybook\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active C:\Users\Madeline\Sites\mjresume\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 9/12 modules 3 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\preview.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\preview.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\preview.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active C:\Users\Madeline\Sites\mjresume\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active C:\Users\Madeline\Sites\mjresume\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\body-text\body-text.stories.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\button\button.stories.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\contact\contact.stories.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\heading\heading.stories.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\list\list.stories.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\logo-list\logo-list.stories.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\page\page.stories.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\timeline\timeline.stories.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\index.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
<s> [webpack.Progress] 12% building 24/34 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\.storybook\preview.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\.storybook\preview.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\global\window.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\global\window.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\global\window.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\global\window.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\global\window.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\global\window.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active C:\Users\Madeline\Sites\mjresume\src\components\list\data.json
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\Users\Madeline\Sites\mjresume\src\components\body-text\data.json
<s> [webpack.Progress] 15% building 46/56 modules 10 active C:\Users\Madeline\Sites\mjresume\src\components\heading\data.json
<s> [webpack.Progress] 15% building 47/56 modules 9 active C:\Users\Madeline\Sites\mjresume\src\components\heading\data.json
<s> [webpack.Progress] 15% building 47/57 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active C:\Users\Madeline\Sites\mjresume\src\components\contact\data.json
<s> [webpack.Progress] 15% building 48/61 modules 13 active C:\Users\Madeline\Sites\mjresume\src\components\contact\data.json
<s> [webpack.Progress] 15% building 49/61 modules 12 active C:\Users\Madeline\Sites\mjresume\src\components\contact\data.json
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\list\list.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\heading\heading.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\body-text\body-text.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\body-text\body-text.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.map.js
